Downloading manifest.json:   0%|          | 0.00/262 [00:00<?, ?B/s]Downloading manifest.json: 100%|██████████| 262/262 [00:00<00:00, 270kB/s]
Downloading layout model to /Users/cui/Library/Caches/datalab/models/layout/2025_09_23:   0%|          | 0/12 [00:00<?, ?it/s]
Downloading model.safetensors:  25%|██▍       | 344M/1.35G [01:03<02:32, 7.13MB/s][A
Downloading model.safetensors:  25%|██▌       | 345M/1.35G [01:03<02:30, 7.22MB/s][A
Downloading model.safetensors:  25%|██▌       | 346M/1.35G [01:04<02:24, 7.50MB/s][A
Downloading model.safetensors:  25%|██▌       | 347M/1.35G [01:04<02:23, 7.55MB/s][A
Downloading model.safetensors:  25%|██▌       | 348M/1.35G [01:04<02:27, 7.32MB/s][A
Downloading model.safetensors:  25%|██▌       | 349M/1.35G [01:04<02:44, 6.56MB/s][A
Downloading model.safetensors:  25%|██▌       | 351M/1.35G [01:04<02:21, 7.64MB/s][A
Downloading model.safetensors:  26%|██▌       | 352M/1.35G [01:05<02:36, 6.89MB/s][A
Downloading model.safetensors:  26%|██▌       | 353M/1.35G [01:05<02:40, 6.71MB/s][A
Downloading model.safetensors:  26%|██▌       | 355M/1.35G [01:05<02:14, 7.95MB/s][A
Downloading model.safetensors:  26%|██▌       | 357M/1.35G [01:05<02:08, 8.32MB/s][A
Downloading model.safetensors:  26%|██▌       | 358M/1.35G [01:05<02:13, 8.02MB/s][A
Downloading model.safetensors:  26%|██▌       | 359M/1.35G [01:05<02:21, 7.55MB/s][A
Downloading model.safetensors:  26%|██▌       | 360M/1.35G [01:06<03:02, 5.84MB/s][A
Downloading model.safetensors:  26%|██▌       | 361M/1.35G [01:06<02:45, 6.46MB/s][A
Downloading model.safetensors:  26%|██▋       | 363M/1.35G [01:06<02:10, 8.13MB/s][A
Downloading model.safetensors:  26%|██▋       | 365M/1.35G [01:06<02:05, 8.44MB/s][A
Downloading model.safetensors:  27%|██▋       | 366M/1.35G [01:06<02:02, 8.67MB/s][A
Downloading model.safetensors:  27%|██▋       | 367M/1.35G [01:06<02:03, 8.60MB/s][A
Downloading model.safetensors:  27%|██▋       | 368M/1.35G [01:07<02:01, 8.73MB/s][A
Downloading model.safetensors:  27%|██▋       | 369M/1.35G [01:07<03:49, 4.61MB/s][A
Downloading model.safetensors:  27%|██▋       | 370M/1.35G [01:07<03:40, 4.79MB/s][A
Downloading model.safetensors:  27%|██▋       | 372M/1.35G [01:08<02:46, 6.33MB/s][A
Downloading model.safetensors:  27%|██▋       | 373M/1.35G [01:08<02:36, 6.74MB/s][A
Downloading model.safetensors:  27%|██▋       | 374M/1.35G [01:08<02:34, 6.82MB/s][A
Downloading model.safetensors:  27%|██▋       | 375M/1.35G [01:08<02:20, 7.51MB/s][A
Downloading model.safetensors:  27%|██▋       | 376M/1.35G [01:08<02:32, 6.88MB/s][A
Downloading model.safetensors:  27%|██▋       | 378M/1.35G [01:09<03:24, 5.13MB/s][A
Downloading model.safetensors:  27%|██▋       | 379M/1.35G [01:09<03:02, 5.73MB/s][A
Downloading model.safetensors:  28%|██▊       | 380M/1.35G [01:09<02:53, 6.03MB/s][A
Downloading model.safetensors:  28%|██▊       | 382M/1.35G [01:09<02:55, 5.95MB/s][A
Downloading model.safetensors:  28%|██▊       | 383M/1.35G [01:09<03:13, 5.38MB/s][A
Downloading model.safetensors:  28%|██▊       | 384M/1.35G [01:10<03:06, 5.59MB/s][A
Downloading model.safetensors:  28%|██▊       | 385M/1.35G [01:10<02:58, 5.83MB/s][A
Downloading model.safetensors:  28%|██▊       | 388M/1.35G [01:10<02:05, 8.27MB/s][A
Downloading model.safetensors:  28%|██▊       | 389M/1.35G [01:11<04:27, 3.88MB/s][A
Downloading model.safetensors:  28%|██▊       | 392M/1.35G [01:11<02:55, 5.90MB/s][A
Downloading model.safetensors:  29%|██▊       | 393M/1.35G [01:11<02:44, 6.28MB/s][A
Downloading model.safetensors:  29%|██▊       | 394M/1.35G [01:11<02:38, 6.53MB/s][A
Downloading model.safetensors:  29%|██▊       | 395M/1.35G [01:12<02:37, 6.56MB/s][A
Downloading model.safetensors:  29%|██▊       | 396M/1.35G [01:12<02:36, 6.59MB/s][A
Downloading model.safetensors:  29%|██▉       | 398M/1.35G [01:12<02:18, 7.45MB/s][A
Downloading model.safetensors:  29%|██▉       | 399M/1.35G [01:12<02:14, 7.66MB/s][A
Downloading model.safetensors:  29%|██▉       | 400M/1.35G [01:12<02:15, 7.55MB/s][A
Downloading model.safetensors:  29%|██▉       | 401M/1.35G [01:12<02:06, 8.08MB/s][A
Downloading model.safetensors:  29%|██▉       | 402M/1.35G [01:13<04:32, 3.76MB/s][A
Downloading model.safetensors:  29%|██▉       | 403M/1.35G [01:13<03:53, 4.37MB/s][A
Downloading model.safetensors:  29%|██▉       | 406M/1.35G [01:13<02:39, 6.38MB/s][A
Downloading model.safetensors:  30%|██▉       | 407M/1.35G [01:14<02:36, 6.51MB/s][A
Downloading model.safetensors:  30%|██▉       | 408M/1.35G [01:14<03:58, 4.27MB/s][A
Downloading model.safetensors:  30%|██▉       | 409M/1.35G [01:14<04:00, 4.22MB/s][A
Downloading model.safetensors:  30%|██▉       | 410M/1.35G [01:15<06:03, 2.79MB/s][A
Downloading model.safetensors:  30%|██▉       | 411M/1.35G [01:15<05:13, 3.23MB/s][A
Downloading model.safetensors:  30%|██▉       | 412M/1.35G [01:15<04:14, 3.98MB/s][A
Downloading model.safetensors:  30%|██▉       | 413M/1.35G [01:16<03:43, 4.54MB/s][A
Downloading model.safetensors:  30%|███       | 414M/1.35G [01:16<03:26, 4.89MB/s][A
Downloading model.safetensors:  30%|███       | 415M/1.35G [01:16<03:20, 5.05MB/s][A
Downloading model.safetensors:  30%|███       | 416M/1.35G [01:16<02:58, 5.64MB/s][A
Downloading model.safetensors:  30%|███       | 417M/1.35G [01:16<02:38, 6.35MB/s][A
Downloading model.safetensors:  30%|███       | 418M/1.35G [01:16<02:37, 6.37MB/s][A
Downloading model.safetensors:  30%|███       | 419M/1.35G [01:17<04:15, 3.94MB/s][A
Downloading model.safetensors:  30%|███       | 420M/1.35G [01:17<04:23, 3.82MB/s][A
Downloading model.safetensors:  31%|███       | 422M/1.35G [01:17<03:14, 5.15MB/s][A
Downloading model.safetensors:  31%|███       | 424M/1.35G [01:18<02:38, 6.33MB/s][A
Downloading model.safetensors:  31%|███       | 426M/1.35G [01:18<02:28, 6.71MB/s][A
Downloading model.safetensors:  31%|███       | 428M/1.35G [01:18<02:15, 7.33MB/s][A
Downloading model.safetensors:  31%|███       | 429M/1.35G [01:18<02:39, 6.23MB/s][A
Downloading model.safetensors:  31%|███       | 430M/1.35G [01:19<04:34, 3.62MB/s][A
Downloading model.safetensors:  31%|███▏      | 431M/1.35G [01:19<03:57, 4.18MB/s][A
Downloading model.safetensors:  31%|███▏      | 432M/1.35G [01:19<03:41, 4.48MB/s][A
Downloading model.safetensors:  31%|███▏      | 433M/1.35G [01:19<03:16, 5.05MB/s][A
Downloading model.safetensors:  31%|███▏      | 434M/1.35G [01:20<02:48, 5.87MB/s][A
Downloading model.safetensors:  32%|███▏      | 435M/1.35G [01:20<02:59, 5.52MB/s][A
Downloading model.safetensors:  32%|███▏      | 436M/1.35G [01:20<02:34, 6.39MB/s][A
Downloading model.safetensors:  32%|███▏      | 438M/1.35G [01:20<02:46, 5.92MB/s][A
Downloading model.safetensors:  32%|███▏      | 439M/1.35G [01:20<02:30, 6.54MB/s][A
Downloading model.safetensors:  32%|███▏      | 440M/1.35G [01:21<02:23, 6.88MB/s][A
Downloading model.safetensors:  32%|███▏      | 441M/1.35G [01:21<02:23, 6.85MB/s][A
Downloading model.safetensors:  32%|███▏      | 442M/1.35G [01:21<02:16, 7.18MB/s][A
Downloading model.safetensors:  32%|███▏      | 443M/1.35G [01:21<02:24, 6.78MB/s][A
Downloading model.safetensors:  32%|███▏      | 445M/1.35G [01:21<02:05, 7.78MB/s][A
Downloading model.safetensors:  32%|███▏      | 447M/1.35G [01:22<02:07, 7.66MB/s][A
Downloading model.safetensors:  32%|███▏      | 448M/1.35G [01:22<02:25, 6.73MB/s][A
Downloading model.safetensors:  33%|███▎      | 449M/1.35G [01:22<02:13, 7.32MB/s][A
Downloading model.safetensors:  33%|███▎      | 451M/1.35G [01:22<01:55, 8.43MB/s][A
Downloading model.safetensors:  33%|███▎      | 452M/1.35G [01:22<01:54, 8.47MB/s][A
Downloading model.safetensors:  33%|███▎      | 453M/1.35G [01:22<01:54, 8.45MB/s][A
Downloading model.safetensors:  33%|███▎      | 455M/1.35G [01:23<04:06, 3.93MB/s][A
Downloading model.safetensors:  33%|███▎      | 456M/1.35G [01:23<03:48, 4.23MB/s][A
Downloading model.safetensors:  33%|███▎      | 457M/1.35G [01:24<03:54, 4.11MB/s][A
Downloading model.safetensors:  33%|███▎      | 459M/1.35G [01:24<02:53, 5.57MB/s][A
Downloading model.safetensors:  33%|███▎      | 460M/1.35G [01:24<02:36, 6.15MB/s][A
Downloading model.safetensors:  33%|███▎      | 461M/1.35G [01:24<02:50, 5.65MB/s][A
Downloading model.safetensors:  34%|███▎      | 462M/1.35G [01:24<02:30, 6.38MB/s][A
Downloading model.safetensors:  34%|███▎      | 463M/1.35G [01:24<02:31, 6.34MB/s][A
Downloading model.safetensors:  34%|███▎      | 464M/1.35G [01:25<02:26, 6.54MB/s][A
Downloading model.safetensors:  34%|███▎      | 465M/1.35G [01:25<02:28, 6.46MB/s][A
Downloading model.safetensors:  34%|███▍      | 466M/1.35G [01:25<02:35, 6.14MB/s][A
Downloading model.safetensors:  34%|███▍      | 467M/1.35G [01:25<02:17, 6.94MB/s][A
Downloading model.safetensors:  34%|███▍      | 468M/1.35G [01:26<03:30, 4.53MB/s][A
Downloading model.safetensors:  34%|███▍      | 470M/1.35G [01:26<04:02, 3.92MB/s][A
Downloading model.safetensors:  34%|███▍      | 471M/1.35G [01:26<03:39, 4.34MB/s][A
Downloading model.safetensors:  34%|███▍      | 472M/1.35G [01:26<03:20, 4.73MB/s][A
Downloading model.safetensors:  34%|███▍      | 473M/1.35G [01:27<03:21, 4.71MB/s][A
Downloading model.safetensors:  34%|███▍      | 475M/1.35G [01:27<02:40, 5.90MB/s][A
Downloading model.safetensors:  35%|███▍      | 476M/1.35G [01:27<02:29, 6.33MB/s][A
Downloading model.safetensors:  35%|███▍      | 477M/1.35G [01:27<02:21, 6.68MB/s][A
Downloading model.safetensors:  35%|███▍      | 479M/1.35G [01:27<01:55, 8.17MB/s][A
Downloading model.safetensors:  35%|███▍      | 481M/1.35G [01:28<01:47, 8.73MB/s][A
Downloading model.safetensors:  35%|███▍      | 482M/1.35G [01:28<01:48, 8.62MB/s][A
Downloading model.safetensors:  35%|███▌      | 484M/1.35G [01:28<01:42, 9.16MB/s][A
Downloading model.safetensors:  35%|███▌      | 486M/1.35G [01:28<01:42, 9.14MB/s][A
Downloading model.safetensors:  35%|███▌      | 488M/1.35G [01:29<03:13, 4.82MB/s][A
Downloading model.safetensors:  36%|███▌      | 492M/1.35G [01:29<02:10, 7.10MB/s][A
Downloading model.safetensors:  36%|███▌      | 493M/1.35G [01:29<02:04, 7.44MB/s][A
Downloading model.safetensors:  36%|███▌      | 494M/1.35G [01:30<02:21, 6.57MB/s][A
Downloading model.safetensors:  36%|███▌      | 496M/1.35G [01:30<03:06, 4.97MB/s][A
Downloading model.safetensors:  36%|███▌      | 499M/1.35G [01:31<02:35, 5.91MB/s][A
Downloading model.safetensors:  36%|███▋      | 501M/1.35G [01:31<02:14, 6.85MB/s][A
Downloading model.safetensors:  36%|███▋      | 502M/1.35G [01:31<02:21, 6.50MB/s][A
Downloading model.safetensors:  37%|███▋      | 504M/1.35G [01:32<03:08, 4.87MB/s][A
Downloading model.safetensors:  37%|███▋      | 505M/1.35G [01:32<02:56, 5.19MB/s][A
Downloading model.safetensors:  37%|███▋      | 507M/1.35G [01:32<02:12, 6.92MB/s][A
Downloading model.safetensors:  37%|███▋      | 509M/1.35G [01:32<01:56, 7.80MB/s][A
Downloading model.safetensors:  37%|███▋      | 511M/1.35G [01:32<01:47, 8.49MB/s][A
Downloading model.safetensors:  37%|███▋      | 512M/1.35G [01:32<01:43, 8.80MB/s][A
Downloading model.safetensors:  37%|███▋      | 513M/1.35G [01:33<03:44, 4.04MB/s][A
Downloading model.safetensors:  38%|███▊      | 517M/1.35G [01:34<02:14, 6.70MB/s][A
Downloading model.safetensors:  38%|███▊      | 518M/1.35G [01:34<02:33, 5.87MB/s][A
Downloading model.safetensors:  38%|███▊      | 520M/1.35G [01:34<02:18, 6.50MB/s][A
Downloading model.safetensors:  38%|███▊      | 521M/1.35G [01:34<02:09, 6.93MB/s][A
Downloading model.safetensors:  38%|███▊      | 523M/1.35G [01:35<02:49, 5.28MB/s][A
Downloading model.safetensors:  38%|███▊      | 524M/1.35G [01:35<02:33, 5.84MB/s][A
Downloading model.safetensors:  38%|███▊      | 525M/1.35G [01:35<02:21, 6.31MB/s][A
Downloading model.safetensors:  38%|███▊      | 526M/1.35G [01:35<02:46, 5.38MB/s][A
Downloading model.safetensors:  38%|███▊      | 527M/1.35G [01:35<02:33, 5.80MB/s][A
Downloading model.safetensors:  38%|███▊      | 529M/1.35G [01:36<03:26, 4.32MB/s][A
Downloading model.safetensors:  38%|███▊      | 530M/1.35G [01:36<03:14, 4.57MB/s][A
Downloading model.safetensors:  39%|███▊      | 531M/1.35G [01:36<02:47, 5.31MB/s][A
Downloading model.safetensors:  39%|███▊      | 533M/1.35G [01:37<02:58, 4.97MB/s][A
Downloading model.safetensors:  39%|███▊      | 534M/1.35G [01:37<04:09, 3.54MB/s][A
Downloading model.safetensors:  39%|███▉      | 535M/1.35G [01:38<04:16, 3.44MB/s][A
Downloading model.safetensors:  39%|███▉      | 536M/1.35G [01:38<03:58, 3.70MB/s][A
Downloading model.safetensors:  39%|███▉      | 537M/1.35G [01:38<03:16, 4.49MB/s][A
Downloading model.safetensors:  39%|███▉      | 539M/1.35G [01:38<02:44, 5.34MB/s][A
Downloading model.safetensors:  39%|███▉      | 540M/1.35G [01:38<02:41, 5.46MB/s][A
Downloading model.safetensors:  39%|███▉      | 541M/1.35G [01:39<03:29, 4.19MB/s][A
Downloading model.safetensors:  39%|███▉      | 543M/1.35G [01:39<02:46, 5.27MB/s][A
Downloading model.safetensors:  40%|███▉      | 545M/1.35G [01:39<02:28, 5.89MB/s][A
Downloading model.safetensors:  40%|███▉      | 546M/1.35G [01:40<02:15, 6.44MB/s][A
Downloading model.safetensors:  40%|███▉      | 547M/1.35G [01:40<02:23, 6.09MB/s][A
Downloading model.safetensors:  40%|███▉      | 548M/1.35G [01:40<03:16, 4.44MB/s][A
Downloading model.safetensors:  40%|███▉      | 549M/1.35G [01:40<02:48, 5.15MB/s][A
Downloading model.safetensors:  40%|███▉      | 551M/1.35G [01:40<02:08, 6.77MB/s][A
Downloading model.safetensors:  40%|████      | 552M/1.35G [01:41<02:37, 5.49MB/s][A
Downloading model.safetensors:  40%|████      | 553M/1.35G [01:41<03:22, 4.28MB/s][A
Downloading model.safetensors:  40%|████      | 554M/1.35G [01:41<03:20, 4.31MB/s][A
Downloading model.safetensors:  40%|████      | 555M/1.35G [01:42<03:36, 4.00MB/s][A
Downloading model.safetensors:  40%|████      | 556M/1.35G [01:42<03:38, 3.95MB/s][A
Downloading model.safetensors:  40%|████      | 557M/1.35G [01:42<03:58, 3.60MB/s][A
Downloading model.safetensors:  40%|████      | 558M/1.35G [01:43<03:52, 3.70MB/s][A
Downloading model.safetensors:  41%|████      | 559M/1.35G [01:43<04:42, 3.04MB/s][A
Downloading model.safetensors:  41%|████      | 560M/1.35G [01:43<03:59, 3.58MB/s][A
Downloading model.safetensors:  41%|████      | 561M/1.35G [01:44<06:18, 2.27MB/s][A
Downloading model.safetensors:  41%|████      | 562M/1.35G [01:44<05:05, 2.80MB/s][A
Downloading model.safetensors:  41%|████      | 563M/1.35G [01:44<03:58, 3.58MB/s][A
Downloading model.safetensors:  41%|████      | 564M/1.35G [01:45<05:08, 2.77MB/s][A
Downloading model.safetensors:  41%|████      | 565M/1.35G [01:46<07:24, 1.92MB/s][A
Downloading model.safetensors:  41%|████      | 566M/1.35G [01:46<05:39, 2.51MB/s][A
Downloading model.safetensors:  41%|████      | 567M/1.35G [01:46<05:10, 2.74MB/s][A
Downloading model.safetensors:  41%|████      | 568M/1.35G [01:46<04:03, 3.49MB/s][A
Downloading model.safetensors:  41%|████▏     | 569M/1.35G [01:47<03:35, 3.94MB/s][A
Downloading model.safetensors:  41%|████▏     | 570M/1.35G [01:47<03:05, 4.58MB/s][A
Downloading model.safetensors:  41%|████▏     | 571M/1.35G [01:47<02:38, 5.33MB/s][A
Downloading model.safetensors:  41%|████▏     | 572M/1.35G [01:47<02:44, 5.13MB/s][A
Downloading model.safetensors:  42%|████▏     | 574M/1.35G [01:47<02:14, 6.26MB/s][A
Downloading model.safetensors:  42%|████▏     | 575M/1.35G [01:48<02:13, 6.32MB/s][A
Downloading model.safetensors:  42%|████▏     | 576M/1.35G [01:48<02:28, 5.65MB/s][A
Downloading model.safetensors:  42%|████▏     | 578M/1.35G [01:48<02:11, 6.40MB/s][A
Downloading model.safetensors:  42%|████▏     | 579M/1.35G [01:48<02:12, 6.31MB/s][A
Downloading model.safetensors:  42%|████▏     | 580M/1.35G [01:48<02:00, 6.93MB/s][A
Downloading model.safetensors:  42%|████▏     | 581M/1.35G [01:49<02:36, 5.34MB/s][A
Downloading model.safetensors:  42%|████▏     | 582M/1.35G [01:49<02:34, 5.40MB/s][A
Downloading model.safetensors:  42%|████▏     | 583M/1.35G [01:49<02:17, 6.07MB/s][A
Downloading model.safetensors:  42%|████▏     | 584M/1.35G [01:49<02:13, 6.25MB/s][A
Downloading model.safetensors:  43%|████▎     | 586M/1.35G [01:49<01:52, 7.39MB/s][A
Downloading model.safetensors:  43%|████▎     | 587M/1.35G [01:49<01:45, 7.90MB/s][A
Downloading model.safetensors:  43%|████▎     | 588M/1.35G [01:50<01:49, 7.55MB/s][A
Downloading model.safetensors:  43%|████▎     | 589M/1.35G [01:50<02:11, 6.30MB/s][A
Downloading model.safetensors:  43%|████▎     | 590M/1.35G [01:50<02:39, 5.20MB/s][A
Downloading model.safetensors:  43%|████▎     | 591M/1.35G [01:50<02:59, 4.59MB/s][A
Downloading model.safetensors:  43%|████▎     | 592M/1.35G [01:51<03:12, 4.28MB/s][A
Downloading model.safetensors:  43%|████▎     | 594M/1.35G [01:51<02:21, 5.83MB/s][A
Downloading model.safetensors:  43%|████▎     | 595M/1.35G [01:51<02:10, 6.28MB/s][A
Downloading model.safetensors:  43%|████▎     | 596M/1.35G [01:51<01:59, 6.89MB/s][A
Downloading model.safetensors:  43%|████▎     | 597M/1.35G [01:51<02:10, 6.27MB/s][A
Downloading model.safetensors:  43%|████▎     | 598M/1.35G [01:51<01:56, 7.03MB/s][A
Downloading model.safetensors:  43%|████▎     | 599M/1.35G [01:52<01:54, 7.15MB/s][A
